0.162759791,0.010281212,0
0.22437064,0.028459652,0
0.284087999,0.0544156,0
0.341178837,0.087967002,0
0.394926521,0.128870508,0
0.444635623,0.17682288,0
0.489636594,0.231462755,0
0.529290311,0.292372759,0
0.562992447,0.359081971,0
0.590177651,0.431068696,0
0.610323516,0.507763566,0
0.622954302,0.588552932,0
0.627644405,0.672782528,0
0.624021542,0.759761402,0
0.611769638,0.848766078,0
0.590631403,0.939044938,0
0.560410565,1.029822791,0
0.520973773,1.120305616,0
0.472252135,1.209685438,0
0.414242388,1.297145329,0
0.347007697,1.381864492,0
0.270678068,1.463023404,0
0.185450384,1.539809003,0
0.091588037,1.611419867,0
-0.010579809,1.677071375,0
-0.12065936,1.736000821,0
-0.238193701,1.787472441,0
-0.362664695,1.830782332,0
-0.493495242,1.865263244,0
-0.630051901,1.890289197,0
-0.771647863,1.90527992,0
-0.917546249,1.909705072,0
-1.066963734,1.903088223,0
-1.219074475,1.885010574,0
-1.373014309,1.855114395,0
-1.527885229,1.813106159,0
-1.682760085,1.758759348,0
-1.836687519,1.691916922,0
-1.988697075,1.612493427,0
-2.137804489,1.520476734,0
-2.283017113,1.415929392,0
-2.423339455,1.298989589,0
-2.557778799,1.169871701,0
-2.685350882,1.028866445,0
-2.805085603,0.876340604,0
-2.916032717,0.712736342,0
-3.017267503,0.538570099,0
-3.107896364,0.354431074,0
-3.18706234,0.160979289,0
-3.253950485,-0.041056745,0
-3.307793102,-0.250882761,0
-3.347874794,-0.467641864,0
-3.373537301,-0.690418022,0
-3.384184103,-0.918239928,0
-3.379284764,-1.150085201,0
-3.358378979,-1.384884913,0
-3.321080318,-1.621528428,0
-3.267079629,-1.858868522,0
-3.196148089,-2.095726764,0
-3.108139881,-2.330899136,0
-3.002994472,-2.563161867,0
-2.880738494,-2.791277444,0
-2.74148719,-3.014000786,0
-2.585445438,-3.230085539,0
-2.412908318,-3.438290465,0
-2.22426124,-3.637385903,0
-2.019979606,-3.826160256,0
-1.800628011,-4.003426475,0
-1.566858986,-4.168028525,0
-1.319411278,-4.318847771,0
-1.059107672,-4.454809276,0
-0.786852358,-4.574887965,0
-0.50362786,-4.678114633,0
-0.210491525,-4.763581752,0
0.091428405,-4.830449058,0
0.400937134,-4.877948891,0
0.716778036,-4.905391233,0
1.037637758,-4.912168457,0
1.36215167,-4.897759721,0
1.688909643,-4.861735009,0
2.016462138,-4.803758776,0
2.34332656,-4.723593193,0
2.667993878,-4.621100951,0
2.988935452,-4.496247629,0
3.304610063,-4.349103584,0
3.613471092,-4.179845371,0
3.913973831,-3.988756666,0
4.204582888,-3.776228687,0
4.483779642,-3.542760106,0
4.750069733,-3.288956445,0
5.001990528,-3.015528955,0
5.238118546,-2.72329297,0
5.457076799,-2.41316575,0
